feature,coefficient,abs_coefficient
num__x_progress,-1.1660669163118815,1.1660669163118815
player_ctx__8cbqpjojozpalklx15jxjfii2__attacking_half,-1.0298255163950292,1.0298255163950292
cat__player_id_model_62t33iujzj96j2mtwi1w893l6,-0.9803260560876672,0.9803260560876672
player_ctx__3n8lo5wm0i7sh0h92abx87hm1__forward,0.9330338158049231,0.9330338158049231
num__end_x,-0.9193827097748772,0.9193827097748772
cat__player_id_model_5ujoracvgg00kzd0a8rh8oa1h,0.9184129657660787,0.9184129657660787
cat__player_id_model_cu3a4pb4a9g6d0qir3oakd46i,0.8839907952586443,0.8839907952586443
cat__player_id_model_5m27f84vvraap8bmfujt1qiok,-0.8764267272106,0.8764267272106
player_ctx__7d57au4z5cuxc5k6tu6qgp94a__long,0.8594296196074918,0.8594296196074918
cat__player_id_model_8zzjxnppg44txae0mcs6r1ega,-0.8415711862178211,0.8415711862178211
player_ctx__6xam5bquregefbepxd9rwfdh__long,-0.826953573635459,0.826953573635459
cat__player_id_model_aka769o7p2oz9ads8n1vhu2ok,-0.8261070066545129,0.8261070066545129
player_ctx__62t33iujzj96j2mtwi1w893l6__forward,0.8148201685294761,0.8148201685294761
cat__player_id_model_4mab6p97p5t3w0fipzp22nxsl,-0.8017976551167442,0.8017976551167442
cat__player_id_model_3vuj1n0ee6cux1snam2655udw,0.7916025948405873,0.7916025948405873
player_ctx__er6z557ns3jcjhgrsbtmsn6s4__forward,0.7891443230692518,0.7891443230692518
player_ctx__8cbqpjojozpalklx15jxjfii2__late,-0.7767658275035402,0.7767658275035402
player_ctx__e8obxlbt6hg8p1nzrza33sx78__late,-0.741264699392417,0.741264699392417
player_ctx__49kmr0edzpkmo788p2kt60xzo__long,0.7401587947252619,0.7401587947252619
player_ctx__2gheip9j20aq9iisgxc16pses__long,0.7339496159674157,0.7339496159674157
player_ctx__daevawz3r1bzlhcbr7mj12h9l__attacking_half,-0.7240339611612369,0.7240339611612369
player_ctx__cmtcvsy5wgs03nvdomn1ijnpx__long,-0.7184357961029572,0.7184357961029572
player_ctx__drjbms71w0kt1pidq8q17h05w__long,-0.7126389962785175,0.7126389962785175
player_ctx__5j8jlykegiplbh3tr6zed88a1__long,0.7096542041980111,0.7096542041980111
cat__player_id_model_3y9nm18as1wxhizq3fyazb2t,-0.7056150968855595,0.7056150968855595
player_ctx__bp9cj8vjy70yygm99fwmoue0a__late,0.6998644390752963,0.6998644390752963
player_ctx__2lm0c7eiwntew7sdkdpwi02y1__forward,-0.6994211987326115,0.6994211987326115
player_ctx__7llweju6njarodz8azwbfwsbu__attacking_half,0.6784502898997468,0.6784502898997468
cat__player_id_model_6jox21ck8ox2q4mpoqikpbtd6,0.6782117294075595,0.6782117294075595
cat__player_id_model_3hg08mlhtmex3gjlsyz9ljpih,-0.6768150513826398,0.6768150513826398
cat__player_id_model_6uthi96vr24700st7s7m1so6i,-0.6755533445632456,0.6755533445632456
player_ctx__cmtcvsy5wgs03nvdomn1ijnpx__forward,0.6731686231770312,0.6731686231770312
player_ctx__jyh107tl6vv8bd1pgautj46h__long,-0.6713353699876765,0.6713353699876765
player_ctx__b28shtartb4rywo0utiaidawa__long,-0.6698879145987836,0.6698879145987836
player_ctx__3z37ancgteqhbhpygl0brzzdh__forward,0.6673305025173493,0.6673305025173493
player_ctx__77wkqbxkqix367lc0ccnym86h__forward,-0.665155373714573,0.665155373714573
player_ctx__bvw5oc4c040ey5dt5wn0choiy__attacking_half,-0.6641839438493077,0.6641839438493077
player_ctx__acffs01m2p3b4uemzjrp51d9m__long,-0.6592608334360327,0.6592608334360327
cat__player_id_model_drjbms71w0kt1pidq8q17h05w,-0.6485524903795383,0.6485524903795383
cat__player_id_model_do8nqlhvf43wmla5rakw1chsk,0.6478642632336953,0.6478642632336953
player_ctx__2tsn78gg5xyw81srfdn05hw8a__attacking_half,0.6476603218426933,0.6476603218426933
player_ctx__er4gu73mhvisrxlnz2ec4waqy__late,-0.6435509541160098,0.6435509541160098
player_ctx__bxm1hhoqn14l6kopk32nnyktl__long,-0.6346236373916735,0.6346236373916735
player_ctx__8brs6ycm7rywon1jc3c4tydjo__attacking_half,-0.6334399543997686,0.6334399543997686
player_ctx__38qgiazulsyaxmvqqrdjlw2l0__late,-0.6295310361971431,0.6295310361971431
cat__player_id_model_1rqpbl0ivf8qwdvi6gqpgxz9x,-0.6283739303588703,0.6283739303588703
cat__player_id_model_5ghpsybqgvquh7yffa117tg8a,-0.623367856548658,0.623367856548658
player_ctx__cei4ujo2jqzc9f0tmi8xgll62__late,-0.6218091872362669,0.6218091872362669
player_ctx__9rs7sa9181bsys17v0naoszfu__long,-0.618916368717734,0.618916368717734
player_ctx__7rlx4tok9qp2xsj2dykejci96__attacking_half,-0.6156575372240112,0.6156575372240112
player_ctx__8lj9hc8u1351oczzu81mryluc__attacking_half,0.6134824114947366,0.6134824114947366
cat__player_id_model_7lfocbri1eyj151wuqodpnnpx,-0.6104558832017677,0.6104558832017677
player_ctx__8bx76kurepj0yqe9iixa0zyp6__forward,-0.6100909776369349,0.6100909776369349
cat__player_id_model_aigck7fak1wyc90vol0euvr3d,-0.609905042579985,0.609905042579985
player_ctx__ditnpqgspoih5ich7c5vn44fe__long,-0.6095840557094359,0.6095840557094359
player_ctx__5ael57vy22jqkydk1b1nadobu__forward,-0.6086319404133845,0.6086319404133845
cat__player_id_model_7clxo8giuja0f0hw9jbto3mjt,0.6079772475812102,0.6079772475812102
player_ctx__c84u47w1mc6glo4ol6qq22bjd__long,-0.6062736520197951,0.6062736520197951
cat__player_id_model_389l5vu05vvucpbz8t31pxo9g,0.6055905778226115,0.6055905778226115
cat__player_id_model_jyh107tl6vv8bd1pgautj46h,-0.5979877172842227,0.5979877172842227
cat__player_id_model_a4a4f09ue90nufjf16nrf766s,-0.5979347106863623,0.5979347106863623
player_ctx__8prtj2o0lz1zbzpuw4ah4qhud__long,0.5973475546694724,0.5973475546694724
cat__player_id_model_2w3tbss77o7z5drv5smbzmyac,0.5962880035099603,0.5962880035099603
cat__player_id_model_6ytudq9mcboyfb9xx8ijalg4,-0.5961467582225453,0.5961467582225453
player_ctx__29zdptn1qw7mfwioylxsfz8r8__long,-0.5958078202753432,0.5958078202753432
player_ctx__5zjacoh19zbmoesxqcxep2u50__forward,-0.5938762278216371,0.5938762278216371
cat__player_id_model_a3on8aipuz77wn25jm2r312lm,0.5920963864452683,0.5920963864452683
cat__player_id_model_93mfx60imfs1lx341b3ae7wgk,-0.5919104171893521,0.5919104171893521
player_ctx__bvw5oc4c040ey5dt5wn0choiy__late,0.5914021028419281,0.5914021028419281
cat__player_id_model_3rw4wlo3rlojg4rs9dri2uyvo,0.5901105971199525,0.5901105971199525
player_ctx__akiclq4of0hue4gzghoq1ghlg__forward,-0.590091822788543,0.590091822788543
cat__player_id_model_1hmy5uxiyr8g915tngl9l8twq,-0.5860119657691268,0.5860119657691268
player_ctx__8jc7tw0nw37trgyli0oyz1soa__forward,0.5855154923246224,0.5855154923246224
player_ctx__er6z557ns3jcjhgrsbtmsn6s4__long,-0.5814110716168954,0.5814110716168954
player_ctx__7mcgyfr80xzsoh8tzklqugro4__long,-0.579108817039905,0.579108817039905
player_ctx__cu3a4pb4a9g6d0qir3oakd46i__attacking_half,-0.5784451666976035,0.5784451666976035
cat__player_id_model_84yhv0iilunn0vllz1r5fe7l5,0.5720948204585363,0.5720948204585363
player_ctx__8zzjxnppg44txae0mcs6r1ega__attacking_half,0.5720098905950084,0.5720098905950084
player_ctx__4x6oiw1rueiv2jzjs9k76h1p1__long,-0.57006981552841,0.57006981552841
player_ctx__dbfyqig1hbzbbzsdbtzyzg7pw__forward,-0.5696291883816388,0.5696291883816388
player_ctx__5w0ohhrm0ojscyjh3e0o8ffmd__long,0.5675833235645577,0.5675833235645577
cat__period_id_1,0.5674180802842652,0.5674180802842652
player_ctx__dmk8usvqtzv60bwkoxk7kfqxg__forward,-0.5649556546862972,0.5649556546862972
player_ctx__3vuj1n0ee6cux1snam2655udw__late,-0.5635927814150581,0.5635927814150581
cat__player_id_model_aeue0dvxs088u4ucahccoe1as,-0.5622103904501048,0.5622103904501048
cat__player_id_model_8zo4abj7d3ut3cry9tcsoglw,0.5611224579738385,0.5611224579738385
cat__player_id_model_2lptoks6d3einybwy5c1mldd5,0.5591803348638524,0.5591803348638524
player_ctx__2lptoks6d3einybwy5c1mldd5__late,0.5579902064400069,0.5579902064400069
player_ctx__ekeuy0th5o4eam1hw7yf05qp6__long,0.5556640964257168,0.5556640964257168
player_ctx__c381bajbc6z9vvnvkerx6ezo4__attacking_half,0.5552342805509471,0.5552342805509471
player_ctx__ay86n2sd0odbxluws2jyx4zkk__long,-0.5547973710562694,0.5547973710562694
player_ctx__8erbr3ewwl0o6ib0q4r7tmp9m__attacking_half,0.552822636279679,0.552822636279679
cat__period_id_2,0.5514856421552217,0.5514856421552217
player_ctx__2lptoks6d3einybwy5c1mldd5__forward,0.5490467092154012,0.5490467092154012
player_ctx__be0ws51ws5cm9wzmcp3ozmklx__long,-0.54892914953461,0.54892914953461
player_ctx__a1ahtfrvwqyva1m1q7fjew6ei__forward,-0.5481845015087872,0.5481845015087872
player_ctx__7eox5w91a19w4kx2u3cc8d4yy__forward,-0.5480956969968517,0.5480956969968517
player_ctx__a6z9meo0yksv97ntwe0q2k650__late,-0.5467472632918383,0.5467472632918383
player_ctx__45mvqlprunldc3mcrvxyx9lh__late,-0.5461555747633738,0.5461555747633738
player_ctx__84yhv0iilunn0vllz1r5fe7l5__forward,0.5460917921568706,0.5460917921568706
